municipio_codigo,tema_nome,variavel_id,variavel_nome,variavel_unidade,ano,mes,valor
2507507,EducaÃ§Ã£o,1081,% basic education,%,2020,12,97.45
2507606,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,53.626
2507606,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,119.904
2507606,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,66.225
2507606,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,38.75
2507606,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,76.953
2507606,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,76.433
2507606,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,88.596
2507606,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,62.893
2507606,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,50.659
2507606,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,50.403
2507606,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,1637.0
2507606,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,1412.0
2507606,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,1076.0
2507606,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,671.0
2507606,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,420.0
2507606,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,389.0
2507606,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,472.0
2507606,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,457.0
2507606,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,576.0
2507606,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,592.0
2507606,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,593.0
2507606,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,574.0
2507606,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,626.0
2507606,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,573.0
2507606,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,607.0
2507606,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,525.0
2507606,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,537.0
2507606,EducaÃ§Ã£o,1081,% basic education,%,2016,12,70.7
2507606,EducaÃ§Ã£o,1081,% basic education,%,2017,12,74.95
2507606,EducaÃ§Ã£o,1081,% basic education,%,2018,12,74.8
2507606,EducaÃ§Ã£o,1081,% basic education,%,2019,12,75.75
2507606,EducaÃ§Ã£o,1081,% basic education,%,2020,12,92.4
2507903,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,29.305
2507903,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,48.624
2507903,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,38.733
2507903,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,56.818
2507903,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,65.938
2507903,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,56.238
2507903,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,55.965
2507903,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,46.425
2507903,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,93.31
2507903,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,55.783
2507903,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,176.0
2507903,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,229.0
2507903,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,177.0
2507903,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,136.0
2507903,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,136.0
2507903,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,584.0
2507903,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,585.0
2507903,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,423.0
2507903,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,589.0
2507903,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,692.0
2507903,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,711.0
2507903,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,835.0
2507903,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,1005.0
2507903,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,1105.0
2507903,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,1105.0
2507903,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,965.0
2507903,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,902.0
2507903,EducaÃ§Ã£o,1081,% basic education,%,2016,12,77.05
2507903,EducaÃ§Ã£o,1081,% basic education,%,2017,12,80.75
2507903,EducaÃ§Ã£o,1081,% basic education,%,2018,12,83.25
2507903,EducaÃ§Ã£o,1081,% basic education,%,2019,12,86.1
2507903,EducaÃ§Ã£o,1081,% basic education,%,2020,12,98.65
2508208,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,67.843
2508208,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,121.753
2508208,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,121.408
2508208,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,66.103
2508208,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,118.546
2508208,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,78.75
2508208,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,78.483
2508208,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,26.076
2508208,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,104.671
2508208,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,90.685
2508208,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,509.0
2508208,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,669.0
2508208,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,573.0
2508208,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,774.0
2508208,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,598.0
2508208,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,446.0
2508208,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,376.0
2508208,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,450.0
2508208,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,559.0
2508208,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,505.0
2508208,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,575.0
2508208,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,403.0
2508208,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,519.0
2508208,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,509.0
2508208,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,508.0
2508208,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,581.0
2508208,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,609.0
2508208,EducaÃ§Ã£o,1081,% basic education,%,2016,12,78.55
2508208,EducaÃ§Ã£o,1081,% basic education,%,2017,12,71.35
2508208,EducaÃ§Ã£o,1081,% basic education,%,2018,12,76.7
2508208,EducaÃ§Ã£o,1081,% basic education,%,2019,12,69.0
2508208,EducaÃ§Ã£o,1081,% basic education,%,2020,12,98.25
2508554,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,25.368
2508554,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,150.565
2508554,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,0.0
2508554,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,144.335
2508554,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,95.102
2508554,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,23.507
2508554,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,116.306
2508554,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,23.026
2508554,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,116.442
2508554,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,46.168
2508554,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,393.0
2508554,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,388.0
2508554,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,353.0
2508554,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,296.0
2508554,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,205.0
2508554,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,366.0
2508554,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,325.0
2508554,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,292.0
2508554,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,290.0
2508554,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,168.0
2508554,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,240.0
2508554,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,241.0
2508554,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,253.0
2508554,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,248.0
2508554,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,250.0
2508554,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,235.0
2508554,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,291.0
2508554,EducaÃ§Ã£o,1081,% basic education,%,2016,12,91.55
2508554,EducaÃ§Ã£o,1081,% basic education,%,2017,12,88.05
2508554,EducaÃ§Ã£o,1081,% basic education,%,2018,12,87.8
2508554,EducaÃ§Ã£o,1081,% basic education,%,2019,12,92.1
2508554,EducaÃ§Ã£o,1081,% basic education,%,2020,12,97.2
2508604,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,59.676
2508604,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,67.329
2508604,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,16.626
2508604,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,56.18
2508604,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,7.915
2508604,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,39.05
2508604,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,84.844
2508604,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,91.456
2508604,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,23.177
2508604,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,45.872
2508604,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,292.0
2508604,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,515.0
2508604,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,379.0
2508604,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,264.0
2508604,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,182.0
2508604,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,1309.0
2508604,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,1242.0
2508604,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,1492.0
2508604,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,1605.0
2508604,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,1052.0
2508604,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,1913.0
2508604,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,1953.0
2508604,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,2080.0
2508604,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,2260.0
2508604,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,2303.0
2508604,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,2242.0
2508604,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,2233.0
2508604,EducaÃ§Ã£o,1081,% basic education,%,2016,12,65.65
2508604,EducaÃ§Ã£o,1081,% basic education,%,2017,12,68.65
2508604,EducaÃ§Ã£o,1081,% basic education,%,2018,12,72.75
2508604,EducaÃ§Ã£o,1081,% basic education,%,2019,12,82.1
2508604,EducaÃ§Ã£o,1081,% basic education,%,2020,12,88.5
2508901,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,80.373
2508901,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,72.767
2508901,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,54.071
2508901,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,84.711
2508901,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,72.678
2508901,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,54.092
2508901,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,42.511
2508901,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,66.659
2508901,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,53.743
2508901,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,40.105
2508901,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,1064.0
2508901,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,1078.0
2508901,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,1083.0
2508901,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,964.0
2508901,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,532.0
2508901,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,4453.0
2508901,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,5275.0
2508901,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,4738.0
2508901,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,4662.0
2508901,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,4513.0
2508901,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,4461.0
2508901,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,6500.0
2508901,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,6704.0
2508901,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,6706.0
2508901,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,6788.0
2508901,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,6982.0
2508901,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,7338.0
2508901,EducaÃ§Ã£o,1081,% basic education,%,2016,12,79.45
2508901,EducaÃ§Ã£o,1081,% basic education,%,2017,12,81.7
2508901,EducaÃ§Ã£o,1081,% basic education,%,2018,12,80.2
2508901,EducaÃ§Ã£o,1081,% basic education,%,2019,12,82.45
2508901,EducaÃ§Ã£o,1081,% basic education,%,2020,12,92.9
2509057,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,39.427
2509057,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,12.958
2509057,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,38.353
2509057,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,61.599
2509057,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,12.134
2509057,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,59.801
2509057,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,58.997
2509057,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,23.294
2509057,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,23.641
2509057,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,46.74
2509057,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,693.0
2509057,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,1085.0
2509057,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,657.0
2509057,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,932.0
2509057,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,894.0
2509057,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,386.0
2509057,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,381.0
2509057,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,506.0
2509057,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,502.0
2509057,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,618.0
2509057,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,770.0
2509057,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,176.0
2509057,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,493.0
2509057,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,333.0
2509057,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,465.0
2509057,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,389.0
2509057,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,582.0
2509057,EducaÃ§Ã£o,1081,% basic education,%,2016,12,82.65
2509057,EducaÃ§Ã£o,1081,% basic education,%,2017,12,68.1
2509057,EducaÃ§Ã£o,1081,% basic education,%,2018,12,73.6
2509057,EducaÃ§Ã£o,1081,% basic education,%,2019,12,74.0
2509057,EducaÃ§Ã£o,1081,% basic education,%,2020,12,89.65
2509107,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,70.835
2509107,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,113.122
2509107,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,98.805
2509107,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,83.149
2509107,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,59.9
2509107,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,64.353
2509107,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,73.374
2509107,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,50.334
2509107,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,59.611
2509107,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,59.532
2509107,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,482.0
2509107,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,712.0
2509107,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,820.0
2509107,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,675.0
2509107,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,381.0
2509107,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,1028.0
2509107,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,1066.0
2509107,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,1330.0
2509107,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,1412.0
2509107,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,1287.0
2509107,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,1407.0
2509107,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,1245.0
2509107,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,1388.0
2509107,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,1332.0
2509107,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,1402.0
2509107,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,1450.0
2509107,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,1519.0
2509107,EducaÃ§Ã£o,1081,% basic education,%,2016,12,76.05
2509107,EducaÃ§Ã£o,1081,% basic education,%,2017,12,79.6
2509107,EducaÃ§Ã£o,1081,% basic education,%,2018,12,81.5
2509107,EducaÃ§Ã£o,1081,% basic education,%,2019,12,79.0
2509107,EducaÃ§Ã£o,1081,% basic education,%,2020,12,98.2
2509305,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,13.501
2509305,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,26.575
2509305,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,78.524
2509305,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,37.726
2509305,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,37.092
2509305,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,48.668
2509305,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,11.983
2509305,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,35.436
2509305,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,60.046
2509305,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,0.0
2509305,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,215.0
2509305,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,349.0
2509305,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,329.0
2509305,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,437.0
2509305,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,197.0
2509305,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,1475.0
2509305,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,1527.0
2509305,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,1128.0
2509305,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,2547.0
2509305,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,2555.0
2509305,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,2331.0
2509305,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,1416.0
2509305,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,1359.0
2509305,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,1464.0
2509305,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,1354.0
2509305,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,1266.0
2509305,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,1330.0
2509305,EducaÃ§Ã£o,1081,% basic education,%,2016,12,68.85
2509305,EducaÃ§Ã£o,1081,% basic education,%,2017,12,70.6
2509305,EducaÃ§Ã£o,1081,% basic education,%,2018,12,72.2
2509305,EducaÃ§Ã£o,1081,% basic education,%,2019,12,68.7
2509305,EducaÃ§Ã£o,1081,% basic education,%,2020,12,95.4
2509404,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,48.035
2509404,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,40.103
2509404,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,37.942
2509404,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,37.456
2509404,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,22.501
2509404,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,37.546
2509404,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,30.075
2509404,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,60.214
2509404,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,52.6
2509404,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,37.639
2509404,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,1646.0
2509404,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,1675.0
2509404,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,1332.0
2509404,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,979.0
2509404,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,803.0
2509404,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,933.0
2509404,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,805.0
2509404,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,805.0
2509404,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,878.0
2509404,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,1163.0
2509404,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,1075.0
2509404,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,1433.0
2509404,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,1519.0
2509404,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,1275.0
2509404,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,1226.0
2509404,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,1816.0
2509404,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,1743.0
2509404,EducaÃ§Ã£o,1081,% basic education,%,2016,12,73.7
2509404,EducaÃ§Ã£o,1081,% basic education,%,2017,12,73.35
2509404,EducaÃ§Ã£o,1081,% basic education,%,2018,12,79.15
2509404,EducaÃ§Ã£o,1081,% basic education,%,2019,12,82.65
2509404,EducaÃ§Ã£o,1081,% basic education,%,2020,12,99.05
2509800,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,84.486
2509800,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,63.118
2509800,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,52.4
2509800,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,112.821
2509800,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,61.249
2509800,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,60.976
2509800,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,60.716
2509800,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,60.472
2509800,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,111.359
2509800,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,90.891
